part_id;order_id;length_mm;width_mm;quantity;material;thickness_mm;milling_type;bevel_type;bevel_offset_mm;f_long;f_short
1;1193-736-;2000;835;1;s;10;736;D;0.5;2;2
2;1216-1147-;1992;800;1;v;16;1147;K;-0.8;2;2
3;1217-1017-;2000;915;1;s;10;1017;D;0.5;2;2
4;1218-1150-;2065;1070;1;l;16;1150;none;0;0;0
5;1219-146-;2075;860;1;s;10;146;D;0.5;2;2
6;1219-278-;1999;779;1;s;12;278;D;0.5;2;2
7;1219-146-;2200;70;1;s;12;146;D;0.5;2;2
8;1219-146-;2200;70;1;s;12;146;D;0.5;2;2
9;1219-146-;867;70;1;s;12;146;D;0.5;2;2
10;1220-1157-;1995;900;1;s;10;1157;D;0.5;2;2
11;1221-1019-;2005;959;1;l;16;1019;D;0.5;2;2
12;1221-1019-�.;2035;70;1;l;16;1019;D;0.5;2;2
13;1221-1019-;2035;70;1;l;16;1019;D;0.5;2;2
14;1221-1019-;1110;70;1;l;16;1019;D;0.5;2;2
15;1222-1144-�.;2020;860;1;v;16;1144;D;0.5;2;2
16;1222-1018-�.;1945;790;1;l;16;1018;D;0.5;2;2
17;1222-1144-�.;2111;70;1;v;16;1144;D;0.5;2;2
18;1222-1144-;2111;70;1;v;16;1144;D;0.5;2;2
19;1222-1144-;868;70;1;v;16;1144;D;0.5;2;2
20;1223-262-;1920;740;1;s;10;262;D;0.5;2;2
21;1224-105-��.;2030;312;1;s;16;105;none;0;0;none
22;1224-105-��.;2030;325;1;s;16;105;none;0;0;none
23;1224-105-��.;800;304;1;s;16;105;none;0;0;none
24;1224-105-;800;120;1;s;16;105;none;0;0;none
25;1224-105-;800;50;1;s;16;105;D;0.5;2;2
26;1224-105-;2200;100;1;s;16;105;D;0.5;2;2
27;1224-105-;2200;100;1;s;16;105;D;0.5;2;2
28;1224-105-;800;100;1;s;16;105;D;0.5;2;2
29;1227-254-���.;2015;85;1;s;10;254;none;0;0;none
30;1227-254-���.;2015;80;1;s;10;254;none;0;0;none
31;1227-254-��.���.;860;85;1;s;10;254;none;0;0;none
32;1227-254-;839;140;1;s;16;254;D/�.�.;0.5;2;1
33;1227-254-�.;2120;82;1;s;10;254;D/�;0.5;2;2
34;1227-254-�.;2120;82;1;s;10;254;D/�;0.5;2;2
